"FullName","Length","LastWriteTime"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\weather.py","1928","8/24/2026 6:50:18 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\western_aspects.py","2250","8/24/2026 2:13:16 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\zi_wei_dou_shu.py","1104","8/24/2026 2:49:14 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\__init__.py","0","8/21/2026 9:09:01 AM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\__pycache__\advanced.cpython-313.pyc","5043","8/28/2026 5:17:10 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\__pycache__\calc_client.cpython-313.pyc","2859","8/28/2026 5:17:08 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\__pycache__\chart.cpython-313.pyc","10674","8/28/2026 5:17:08 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\__pycache__\datetime.cpython-313.pyc","2554","8/28/2026 5:17:08 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\__pycache__\ephemeris.cpython-313.pyc","2489","8/28/2026 5:17:10 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\__pycache__\houses.cpython-313.pyc","3228","8/28/2026 5:17:08 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\__pycache__\jaimini.cpython-313.pyc","4318","8/28/2026 5:17:10 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\__pycache__\models.cpython-313.pyc","4990","8/28/2026 5:17:09 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\__pycache__\nakshatra_data.cpython-313.pyc","904","8/28/2026 5:17:08 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\__pycache__\planets.cpython-313.pyc","1550","8/28/2026 5:17:08 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\__pycache__\swe_proxy.cpython-313.pyc","1420","8/28/2026 5:17:08 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\__pycache__\__init__.cpython-313.pyc","151","8/28/2026 5:17:08 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\dasha\__pycache__",,"8/28/2026 5:17:10 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\dasha\chara.py","2201","8/25/2026 2:45:52 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\dasha\conditional.py","2110","8/23/2026 10:53:04 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\dasha\dwishaptati.py","1205","8/24/2026 9:35:07 AM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\dasha\firdaria.py","1742","8/24/2026 2:37:16 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\dasha\kalachakra.py","2026","8/23/2026 11:24:00 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\dasha\mandook.py","937","8/23/2026 11:25:03 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\dasha\mudda.py","1436","8/27/2026 2:52:13 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\dasha\narayan.py","1213","8/24/2026 8:53:08 AM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\dasha\shattrimsha.py","1020","8/28/2026 1:36:13 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\dasha\vimshottari.py","5386","8/24/2026 10:12:10 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\dasha\yogini.py","2667","8/24/2026 9:15:37 AM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\dasha\__init__.py","3517","8/24/2026 10:11:57 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\dasha\__pycache__\chara.cpython-313.pyc","1782","8/28/2026 5:17:10 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\dasha\__pycache__\kalachakra.cpython-313.pyc","1664","8/28/2026 5:17:10 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\dasha\__pycache__\shattrimsha.cpython-313.pyc","1392","8/28/2026 5:17:10 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\dasha\__pycache__\vimshottari.cpython-313.pyc","5511","8/28/2026 5:17:10 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\dasha\__pycache__\__init__.cpython-313.pyc","3465","8/28/2026 5:17:10 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\matchmaking\__pycache__",,"8/28/2026 5:17:10 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\matchmaking\data.py","6262","8/21/2026 9:09:01 AM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\matchmaking\engine.py","6783","8/23/2026 10:46:15 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\matchmaking\__pycache__\data.cpython-313.pyc","2857","8/28/2026 5:17:10 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\panchang\__pycache__",,"8/28/2026 5:17:10 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\panchang\gandanta.py","1837","8/23/2026 11:03:13 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\panchang\gowri.py","1005","8/24/2026 9:16:39 AM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\panchang\hora.py","1290","8/24/2026 9:14:11 AM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\panchang\karana.py","1128","8/24/2026 6:51:37 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\panchang\muhurta.py","8279","8/24/2026 9:39:03 AM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\panchang\nakshatra.py","1074","8/24/2026 6:51:45 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\panchang\sky.py","5794","8/27/2026 5:34:51 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\panchang\tatva.py","1097","8/24/2026 8:39:57 AM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\panchang\tithi.py","1139","8/24/2026 6:52:02 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\panchang\utils.py","2677","8/23/2026 11:26:50 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\panchang\yoga.py","1160","8/24/2026 6:52:12 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\panchang\yogas_limb.py","1390","8/23/2026 10:54:33 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\panchang\__init__.py","11145","8/27/2026 5:34:25 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\panchang\__pycache__\karana.cpython-313.pyc","1753","8/28/2026 5:17:10 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\panchang\__pycache__\muhurta.cpython-313.pyc","7804","8/28/2026 5:17:10 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\panchang\__pycache__\nakshatra.cpython-313.pyc","1693","8/28/2026 5:17:10 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\panchang\__pycache__\sky.cpython-313.pyc","7010","8/28/2026 5:17:10 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\panchang\__pycache__\tithi.cpython-313.pyc","1747","8/28/2026 5:17:10 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\panchang\__pycache__\utils.cpython-313.pyc","2954","8/28/2026 5:17:10 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\panchang\__pycache__\yoga.cpython-313.pyc","1812","8/28/2026 5:17:10 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\panchang\__pycache__\__init__.cpython-313.pyc","11553","8/28/2026 5:17:10 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\prashna\engine.py","3475","8/24/2026 9:41:43 AM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\predictions\engines",,"8/28/2026 5:17:10 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\predictions\__pycache__",,"8/28/2026 5:17:10 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\predictions\bhava_analysis.py","5835","8/25/2026 12:33:27 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\predictions\business.py","2470","8/23/2026 10:43:33 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\predictions\career.py","3327","8/28/2026 12:20:51 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\predictions\children.py","4638","8/23/2026 11:18:46 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\predictions\comprehensive.py","3261","8/23/2026 10:44:04 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\predictions\crypto.py","1259","8/24/2026 5:02:33 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\predictions\daily.py","2371","8/28/2026 12:07:57 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\predictions\data.py","4208","8/28/2026 1:07:42 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\predictions\education.py","2820","8/28/2026 12:22:13 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\predictions\engine.py","1758","8/28/2026 12:40:35 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\predictions\fame.py","2379","8/23/2026 10:42:08 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\predictions\family.py","2507","8/23/2026 10:40:37 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\predictions\finance.py","2949","8/28/2026 12:21:05 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\predictions\financial.py","1606","8/24/2026 2:22:57 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\predictions\foreign.py","3062","8/23/2026 10:41:07 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\predictions\framework.py","3218","8/28/2026 1:53:43 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\predictions\government.py","2916","8/23/2026 10:42:54 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\predictions\health.py","2656","8/28/2026 12:21:31 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\predictions\health_data.py","814","8/24/2026 9:17:03 AM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\predictions\leadership.py","3389","8/23/2026 11:10:18 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\predictions\legal.py","3762","8/23/2026 11:09:12 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\predictions\life_purpose.py","3319","8/23/2026 11:10:36 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\predictions\life_themes.py","2084","8/23/2026 10:43:24 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\predictions\longevity.py","3804","8/24/2026 9:42:28 AM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\predictions\marriage.py","3254","8/28/2026 12:21:18 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\predictions\medical.py","1653","8/24/2026 2:42:15 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\predictions\monthly.py","1962","8/23/2026 1:12:09 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\predictions\parents.py","3375","8/24/2026 9:18:34 AM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\predictions\personality.py","2453","8/28/2026 12:22:25 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\predictions\property.py","2987","8/28/2026 12:21:56 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\predictions\relationships.py","2511","8/23/2026 10:39:21 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\predictions\scoring.py","778","8/21/2026 9:09:01 AM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\predictions\siblings.py","3040","8/24/2026 9:18:56 AM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\predictions\speculation.py","2350","8/23/2026 11:17:51 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\predictions\spirituality.py","4046","8/25/2026 1:18:50 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\predictions\status.py","2825","8/23/2026 11:09:55 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\predictions\synthesis.py","1343","8/24/2026 2:42:03 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\predictions\timeline.py","4172","8/24/2026 10:00:45 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\predictions\timeline_engines.py","1623","8/28/2026 12:08:07 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\predictions\travel.py","2758","8/28/2026 12:21:43 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\predictions\vehicles.py","2459","8/23/2026 10:38:50 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\predictions\wealth.py","5292","8/24/2026 9:56:57 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\predictions\yearly.py","2611","8/23/2026 10:44:04 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\predictions\__init__.py","0","8/21/2026 9:09:01 AM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\predictions\engines\__pycache__",,"8/28/2026 5:17:10 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\predictions\engines\career.py","2278","8/28/2026 12:52:20 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\predictions\engines\finance.py","1997","8/28/2026 12:53:02 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\predictions\engines\__pycache__\career.cpython-313.pyc","2879","8/28/2026 5:17:10 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\predictions\engines\__pycache__\finance.cpython-313.pyc","2654","8/28/2026 5:17:10 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\predictions\__pycache__\data.cpython-313.pyc","4348","8/28/2026 5:17:10 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\predictions\__pycache__\engine.cpython-313.pyc","2532","8/28/2026 5:17:10 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\predictions\__pycache__\framework.cpython-313.pyc","4503","8/28/2026 5:17:09 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\predictions\__pycache__\__init__.cpython-313.pyc","158","8/28/2026 5:17:09 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\remedies\engine.py","2649","8/28/2026 12:52:33 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\strength\__pycache__",,"8/28/2026 5:17:10 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\strength\aspects.py","2516","8/21/2026 10:28:10 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\strength\avasthas.py","3656","8/24/2026 1:48:30 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\strength\bhava_bala.py","1564","8/21/2026 10:06:56 AM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\strength\detailed.py","1484","8/28/2026 12:07:45 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\strength\dignity.py","1980","8/21/2026 9:09:01 AM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\strength\friendship.py","1926","8/28/2026 1:32:01 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\strength\functional.py","2402","8/24/2026 9:40:48 AM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\strength\longevity_calculation.py","1860","8/24/2026 9:42:15 AM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\strength\relationships.py","2231","8/21/2026 10:03:06 AM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\strength\shadbala.py","10275","8/24/2026 9:32:42 AM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\strength\vaisheshikamsha.py","1113","8/24/2026 8:50:00 AM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\strength\vimsopaka.py","2007","8/24/2026 1:39:11 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\strength\war.py","1724","8/23/2026 10:46:26 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\strength\__init__.py","0","8/21/2026 9:09:01 AM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\strength\__pycache__\aspects.cpython-313.pyc","3112","8/28/2026 5:17:08 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\strength\__pycache__\avasthas.cpython-313.pyc","4384","8/28/2026 5:17:10 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\strength\__pycache__\dignity.cpython-313.pyc","1854","8/28/2026 5:17:08 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\strength\__pycache__\friendship.cpython-313.pyc","1934","8/28/2026 5:17:08 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\strength\__pycache__\functional.cpython-313.pyc","3076","8/28/2026 5:17:08 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\strength\__pycache__\longevity_calculation.cpython-313.pyc","2052","8/28/2026 5:17:10 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\strength\__pycache__\shadbala.cpython-313.pyc","10719","8/28/2026 5:17:08 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\strength\__pycache__\__init__.cpython-313.pyc","155","8/28/2026 5:17:08 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\timing\__pycache__",,"8/28/2026 5:17:10 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\timing\engine.py","7051","8/27/2026 5:08:28 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\timing\muhurta.py","4102","8/24/2026 6:52:38 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\timing\precision.py","4626","8/28/2026 12:51:53 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\timing\progressions.py","2123","8/25/2026 8:07:28 AM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\timing\zodiacal_releasing.py","1219","8/24/2026 2:41:06 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\timing\__pycache__\precision.cpython-313.pyc","6217","8/28/2026 5:17:10 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\transit\advanced.py","1979","8/24/2026 1:46:39 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\transit\engine.py","529","8/27/2026 5:05:40 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\transit\kakshya.py","1620","8/23/2026 10:22:44 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\transit\moorti.py","1350","8/24/2026 9:13:57 AM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\transit\natal_aspects.py","2116","8/24/2026 2:05:29 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\transit\shani.py","2977","8/24/2026 6:52:58 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\transit\vedha.py","2391","8/21/2026 9:09:01 AM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\transit\__init__.py","0","8/21/2026 9:09:01 AM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\yearly\lal_kitab_varshphal.py","1123","8/24/2026 2:15:14 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\yogas\__pycache__",,"8/28/2026 5:17:09 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\yogas\detector.py","18199","8/24/2026 1:47:29 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\yogas\nadi_detector.py","3136","8/24/2026 1:46:31 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\yogas\__init__.py","0","8/21/2026 9:09:01 AM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\yogas\__pycache__\detector.cpython-313.pyc","22763","8/28/2026 5:17:09 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\yogas\__pycache__\__init__.cpython-313.pyc","152","8/28/2026 5:17:09 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\__pycache__\__init__.cpython-313.pyc","979","8/28/2026 5:17:07 PM"
"D:\ASTROLOGYPREDICTIONS\app\database\__pycache__",,"8/28/2026 5:17:05 PM"
"D:\ASTROLOGYPREDICTIONS\app\database\models.py","3735","8/28/2026 1:11:01 PM"
"D:\ASTROLOGYPREDICTIONS\app\database\__pycache__\models.cpython-313.pyc","7299","8/28/2026 5:17:05 PM"
"D:\ASTROLOGYPREDICTIONS\app\static\css",,"8/27/2026 4:26:29 PM"
"D:\ASTROLOGYPREDICTIONS\app\static\img",,"8/21/2026 9:09:01 AM"
"D:\ASTROLOGYPREDICTIONS\app\static\js",,"8/27/2026 12:18:56 PM"
"D:\ASTROLOGYPREDICTIONS\app\static\manifest.json","307","8/21/2026 9:09:01 AM"
"D:\ASTROLOGYPREDICTIONS\app\static\css\style.css","11567","8/27/2026 4:26:29 PM"
"D:\ASTROLOGYPREDICTIONS\app\static\img\icon.svg","1321","8/21/2026 9:09:01 AM"
"D:\ASTROLOGYPREDICTIONS\app\static\js\chart.js","3775","8/27/2026 12:18:56 PM"
"D:\ASTROLOGYPREDICTIONS\app\static\js\sw.js","383","8/21/2026 9:09:01 AM"
"D:\ASTROLOGYPREDICTIONS\app\templates\admin_quality.html","6028","8/28/2026 1:18:45 PM"
"D:\ASTROLOGYPREDICTIONS\app\templates\ashtakavarga.html","4082","8/27/2026 12:35:30 PM"
"D:\ASTROLOGYPREDICTIONS\app\templates\base.html","10790","8/28/2026 1:19:13 PM"
"D:\ASTROLOGYPREDICTIONS\app\templates\calendar.html","4735","8/27/2026 12:35:37 PM"
"D:\ASTROLOGYPREDICTIONS\app\templates\chakras.html","3967","8/27/2026 12:40:56 PM"
"D:\ASTROLOGYPREDICTIONS\app\templates\cosmic_dna.html","7981","8/27/2026 12:35:09 PM"
"D:\ASTROLOGYPREDICTIONS\app\templates\dasha.html","11449","8/27/2026 12:36:50 PM"
"D:\ASTROLOGYPREDICTIONS\app\templates\dashboard.html","12963","8/28/2026 1:34:00 PM"
"D:\ASTROLOGYPREDICTIONS\app\templates\eclipses.html","3565","8/25/2026 9:31:17 PM"
"D:\ASTROLOGYPREDICTIONS\app\templates\error.html","1120","8/28/2026 1:21:08 PM"
"D:\ASTROLOGYPREDICTIONS\app\templates\esoteric.html","5418","8/27/2026 12:35:53 PM"
"D:\ASTROLOGYPREDICTIONS\app\templates\friendship.html","3681","8/27/2026 12:35:04 PM"
"D:\ASTROLOGYPREDICTIONS\app\templates\galactic.html","4133","8/27/2026 12:41:08 PM"
"D:\ASTROLOGYPREDICTIONS\app\templates\index.html","16684","8/28/2026 1:16:21 PM"
"D:\ASTROLOGYPREDICTIONS\app\templates\kundli.html","11258","8/26/2026 5:30:24 PM"
"D:\ASTROLOGYPREDICTIONS\app\templates\lexicon.html","2771","8/25/2026 5:03:40 PM"
"D:\ASTROLOGYPREDICTIONS\app\templates\markets.html","4243","8/27/2026 12:35:59 PM"
"D:\ASTROLOGYPREDICTIONS\app\templates\matchmaking.html","10172","8/25/2026 9:13:14 PM"
"D:\ASTROLOGYPREDICTIONS\app\templates\nakshatras.html","3236","8/27/2026 12:41:15 PM"
"D:\ASTROLOGYPREDICTIONS\app\templates\numerology.html","4045","8/27/2026 12:36:03 PM"
"D:\ASTROLOGYPREDICTIONS\app\templates\panchang.html","11094","8/27/2026 4:24:27 PM"
"D:\ASTROLOGYPREDICTIONS\app\templates\prashna.html","5903","8/27/2026 4:41:06 PM"
"D:\ASTROLOGYPREDICTIONS\app\templates\predictions.html","10077","8/28/2026 1:31:15 PM"
"D:\ASTROLOGYPREDICTIONS\app\templates\relocation.html","3580","8/27/2026 12:36:25 PM"
"D:\ASTROLOGYPREDICTIONS\app\templates\shani.html","7346","8/27/2026 12:36:35 PM"
"D:\ASTROLOGYPREDICTIONS\app\templates\transit.html","11479","8/27/2026 4:23:46 PM"
"D:\ASTROLOGYPREDICTIONS\app\templates\varshaphala.html","5731","8/27/2026 4:13:15 PM"
"D:\ASTROLOGYPREDICTIONS\app\templates\weather.html","2997","8/25/2026 5:43:34 PM"
"D:\ASTROLOGYPREDICTIONS\app\templates\yogas.html","3171","8/27/2026 12:41:22 PM"
"D:\ASTROLOGYPREDICTIONS\app\__pycache__\__init__.cpython-313.pyc","2062","8/28/2026 5:17:04 PM"
"D:\ASTROLOGYPREDICTIONS\calculation_service\app",,"8/28/2026 12:26:58 PM"
"D:\ASTROLOGYPREDICTIONS\calculation_service\Dockerfile","846","8/28/2026 11:06:31 AM"
"D:\ASTROLOGYPREDICTIONS\calculation_service\requirements.txt","98","8/28/2026 11:06:15 AM"
"D:\ASTROLOGYPREDICTIONS\calculation_service\app\core",,"8/28/2026 12:26:47 PM"
"D:\ASTROLOGYPREDICTIONS\calculation_service\app\main.py","1212","8/28/2026 12:26:58 PM"
"D:\ASTROLOGYPREDICTIONS\calculation_service\app\core\engine.py","2969","8/28/2026 12:26:47 PM"
"D:\ASTROLOGYPREDICTIONS\data\.gitkeep","0","8/21/2026 9:09:01 AM"
"D:\ASTROLOGYPREDICTIONS\data\app.db","90112","8/26/2026 1:49:43 PM"
"D:\ASTROLOGYPREDICTIONS\ephe\seas_18.se1","223004","8/21/2026 9:09:01 AM"
"D:\ASTROLOGYPREDICTIONS\ephe\semo_18.se1","1304771","8/21/2026 9:09:01 AM"
"D:\ASTROLOGYPREDICTIONS\ephe\sepl_18.se1","484061","8/21/2026 9:09:01 AM"
"D:\ASTROLOGYPREDICTIONS\scripts\deploy.ps1","1717","8/28/2026 1:42:14 PM"
"D:\ASTROLOGYPREDICTIONS\scripts\deploy.sh","1419","8/28/2026 1:41:18 PM"
"D:\ASTROLOGYPREDICTIONS\scripts\doctor.py","2630","8/24/2026 6:16:48 PM"
"D:\ASTROLOGYPREDICTIONS\scripts\forensic_audit.py","4337","8/24/2026 6:53:40 PM"
"D:\ASTROLOGYPREDICTIONS\scripts\master_test.py","4290","8/24/2026 5:26:31 PM"
"D:\ASTROLOGYPREDICTIONS\scripts\migrate_json.py","1690","8/21/2026 9:09:02 AM"
"D:\ASTROLOGYPREDICTIONS\scripts\supreme_test.py","4549","8/24/2026 10:21:35 PM"
"D:\ASTROLOGYPREDICTIONS\scripts\test_run.py","3620","8/24/2026 5:18:24 PM"
"D:\ASTROLOGYPREDICTIONS\tests\regression",,"8/28/2026 5:02:28 PM"
"D:\ASTROLOGYPREDICTIONS\tests\__pycache__",,"8/28/2026 5:17:04 PM"
"D:\ASTROLOGYPREDICTIONS\tests\test_calculation_service.py","1267","8/28/2026 11:10:26 AM"
"D:\ASTROLOGYPREDICTIONS\tests\test_jyotish_os.py","1363","8/28/2026 2:30:20 PM"
"D:\ASTROLOGYPREDICTIONS\tests\regression\baselines",,"8/21/2026 9:09:02 AM"
"D:\ASTROLOGYPREDICTIONS\tests\regression\generate_baseline.py","2156","8/21/2026 9:09:02 AM"
"D:\ASTROLOGYPREDICTIONS\tests\regression\golden_charts.json","37748","8/22/2026 1:36:45 PM"
"D:\ASTROLOGYPREDICTIONS\tests\regression\test_astrology_core.py","2569","8/22/2026 5:52:03 PM"
"D:\ASTROLOGYPREDICTIONS\tests\regression\test_baselines.py","1961","8/21/2026 9:09:02 AM"
"D:\ASTROLOGYPREDICTIONS\tests\regression\test_boundaries.py","2005","8/22/2026 1:36:57 PM"
"D:\ASTROLOGYPREDICTIONS\tests\regression\baselines\delhi_1980.json","4311","8/21/2026 9:09:02 AM"
"D:\ASTROLOGYPREDICTIONS\tests\regression\baselines\london_1970.json","4295","8/21/2026 9:09:02 AM"
"D:\ASTROLOGYPREDICTIONS\tests\regression\baselines\ny_1995.json","4308","8/21/2026 9:09:02 AM"
"D:\ASTROLOGYPREDICTIONS\tests\regression\baselines\sydney_2000.json","4307","8/21/2026 9:09:02 AM"
"D:\ASTROLOGYPREDICTIONS\tests\__pycache__\test_jyotish_os.cpython-313-pytest-8.2.2.pyc","4161","8/28/2026 5:17:04 PM"
